INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.1, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.1_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=1000, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=1e-05, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_1e-05_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=1, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/bpg_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - About to start the processing.
INFO - Arguments are Namespace(abs_fun_num=3, algo=3, beta=0, breg_num=1, dataset_option=4, exp_option=1, force_exp=1, fun_num=1, lL_est=0.1, lam=0.0, max_iter=100, rank=5, uL_est=0.1)
INFO - Fileneme is results/cocain_mf_fun_name_1_dataset_option_4_abs_fun_num_3_breg_num_1_lam_val_0.0_rank_val_10_uL_est_0.1_lL_est_0.1.txt
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 0.20176194526733954
INFO - Lower Backtracking with 0.2219381397940735
INFO - Lower Backtracking with 0.24413195377348088
INFO - Lower Backtracking with 0.268545149150829
INFO - Lower Backtracking with 0.29539966406591195
INFO - Lower Backtracking with 0.3249396304725032
INFO - Lower Backtracking with 0.3574335935197535
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.3573534765618636
INFO - Lower Backtracking with 1.49308882421805
INFO - Lower Backtracking with 1.6423977066398552
INFO - Lower Backtracking with 1.806637477303841
INFO - Lower Backtracking with 1.9873012250342252
INFO - Lower Backtracking with 2.186031347537648
INFO - Lower Backtracking with 2.4046344822914127
INFO - Lower Backtracking with 2.645097930520554
INFO - Lower Backtracking with 2.9096077235726097
INFO - Lower Backtracking with 3.200568495929871
INFO - Lower Backtracking with 3.520625345522858
INFO - Lower Backtracking with 3.8726878800751443
INFO - Lower Backtracking with 4.259956668082659
INFO - Lower Backtracking with 4.685952334890926
INFO - Lower Backtracking with 5.154547568380019
INFO - Lower Backtracking with 5.670002325218021
INFO - Lower Backtracking with 6.237002557739824
INFO - Lower Backtracking with 6.860702813513806
INFO - Lower Backtracking with 7.546773094865188
INFO - Lower Backtracking with 8.301450404351707
INFO - Lower Backtracking with 9.131595444786878
INFO - Lower Backtracking with 10.044754989265567
INFO - Lower Backtracking with 11.049230488192125
INFO - Lower Backtracking with 12.154153537011338
INFO - Lower Backtracking with 13.369568890712472
INFO - Lower Backtracking with 14.70652577978372
INFO - Lower Backtracking with 16.17717835776209
INFO - Lower Backtracking with 17.794896193538303
INFO - Lower Backtracking with 19.574385812892135
INFO - Lower Backtracking with 21.53182439418135
INFO - Lower Backtracking with 23.685006833599488
INFO - Lower Backtracking with 26.05350751695944
INFO - Lower Backtracking with 28.658858268655386
INFO - Lower Backtracking with 31.524744095520926
INFO - Lower Backtracking with 34.67721850507302
INFO - Lower Backtracking with 38.144940355580324
INFO - Lower Backtracking with 41.95943439113836
INFO - Lower Backtracking with 46.1553778302522
INFO - Lower Backtracking with 50.770915613277424
INFO - Lower Backtracking with 55.84800717460517
INFO - Lower Backtracking with 61.432807892065696
INFO - Lower Backtracking with 67.57608868127227
INFO - Lower Backtracking with 74.3336975493995
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 0.20176194526733954
INFO - Lower Backtracking with 0.2219381397940735
INFO - Lower Backtracking with 0.24413195377348088
INFO - Lower Backtracking with 0.268545149150829
INFO - Lower Backtracking with 0.29539966406591195
INFO - Lower Backtracking with 0.3249396304725032
INFO - Lower Backtracking with 0.3574335935197535
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.3573534765618636
INFO - Lower Backtracking with 1.49308882421805
INFO - Lower Backtracking with 1.6423977066398552
INFO - Lower Backtracking with 1.806637477303841
INFO - Lower Backtracking with 1.9873012250342252
INFO - Lower Backtracking with 2.186031347537648
INFO - Lower Backtracking with 2.4046344822914127
INFO - Lower Backtracking with 2.645097930520554
INFO - Lower Backtracking with 2.9096077235726097
INFO - Lower Backtracking with 3.200568495929871
INFO - Lower Backtracking with 3.520625345522858
INFO - Lower Backtracking with 3.8726878800751443
INFO - Lower Backtracking with 4.259956668082659
INFO - Lower Backtracking with 4.685952334890926
INFO - Lower Backtracking with 5.154547568380019
INFO - Lower Backtracking with 5.670002325218021
INFO - Lower Backtracking with 6.237002557739824
INFO - Lower Backtracking with 6.860702813513806
INFO - Lower Backtracking with 7.546773094865188
INFO - Lower Backtracking with 8.301450404351707
INFO - Lower Backtracking with 9.131595444786878
INFO - Lower Backtracking with 10.044754989265567
INFO - Lower Backtracking with 11.049230488192125
INFO - Lower Backtracking with 12.154153537011338
INFO - Lower Backtracking with 13.369568890712472
INFO - Lower Backtracking with 14.70652577978372
INFO - Lower Backtracking with 16.17717835776209
INFO - Lower Backtracking with 17.794896193538303
INFO - Lower Backtracking with 19.574385812892135
INFO - Lower Backtracking with 21.53182439418135
INFO - Lower Backtracking with 23.685006833599488
INFO - Lower Backtracking with 26.05350751695944
INFO - Lower Backtracking with 28.658858268655386
INFO - Lower Backtracking with 31.524744095520926
INFO - Lower Backtracking with 34.67721850507302
INFO - Lower Backtracking with 38.144940355580324
INFO - Lower Backtracking with 41.95943439113836
INFO - Lower Backtracking with 46.1553778302522
INFO - Lower Backtracking with 50.770915613277424
INFO - Lower Backtracking with 55.84800717460517
INFO - Lower Backtracking with 61.432807892065696
INFO - Lower Backtracking with 67.57608868127227
INFO - Lower Backtracking with 74.3336975493995
INFO - Lower Backtracking with 81.76706730433946
INFO - Lower Backtracking with 89.94377403477341
INFO - Lower Backtracking with 98.93815143825076
INFO - Lower Backtracking with 108.83196658207584
INFO - Lower Backtracking with 119.71516324028343
INFO - Lower Backtracking with 131.6866795643118
INFO - Lower Backtracking with 144.85534752074298
INFO - Lower Backtracking with 159.34088227281728
INFO - Lower Backtracking with 175.27497050009902
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
INFO - Lower Backtracking with 2.1435888100000015e-05
INFO - Lower Backtracking with 2.357947691000002e-05
INFO - Lower Backtracking with 2.5937424601000023e-05
INFO - Lower Backtracking with 2.8531167061100026e-05
INFO - Lower Backtracking with 3.138428376721003e-05
INFO - Lower Backtracking with 3.452271214393104e-05
INFO - Lower Backtracking with 3.7974983358324144e-05
INFO - Lower Backtracking with 4.177248169415656e-05
INFO - Lower Backtracking with 4.594972986357222e-05
INFO - Lower Backtracking with 5.0544702849929444e-05
INFO - Lower Backtracking with 5.5599173134922395e-05
INFO - Lower Backtracking with 6.115909044841464e-05
INFO - Lower Backtracking with 6.727499949325611e-05
INFO - Lower Backtracking with 7.400249944258173e-05
INFO - Lower Backtracking with 8.140274938683991e-05
INFO - Lower Backtracking with 8.954302432552392e-05
INFO - Lower Backtracking with 9.849732675807631e-05
INFO - Lower Backtracking with 0.00010834705943388396
INFO - Lower Backtracking with 0.00011918176537727237
INFO - Lower Backtracking with 0.0001310999419149996
INFO - Lower Backtracking with 0.0001442099361064996
INFO - Lower Backtracking with 0.00015863092971714956
INFO - Lower Backtracking with 0.00017449402268886454
INFO - Lower Backtracking with 0.000191943424957751
INFO - Lower Backtracking with 0.00021113776745352613
INFO - Lower Backtracking with 0.00023225154419887875
INFO - Lower Backtracking with 0.00025547669861876666
INFO - Lower Backtracking with 0.00028102436848064335
INFO - Lower Backtracking with 0.0003091268053287077
INFO - Lower Backtracking with 0.0003400394858615785
INFO - Lower Backtracking with 0.00037404343444773637
INFO - Lower Backtracking with 0.00041144777789251
INFO - Lower Backtracking with 0.00045259255568176106
INFO - Lower Backtracking with 0.0004978518112499372
INFO - Lower Backtracking with 0.000547636992374931
INFO - Lower Backtracking with 0.0006024006916124242
INFO - Lower Backtracking with 0.0006626407607736668
INFO - Lower Backtracking with 0.0007289048368510335
INFO - Lower Backtracking with 0.0008017953205361369
INFO - Lower Backtracking with 0.0008819748525897506
INFO - Lower Backtracking with 0.0009701723378487258
INFO - Lower Backtracking with 0.0010671895716335984
INFO - Lower Backtracking with 0.0011739085287969582
INFO - Lower Backtracking with 0.0012912993816766541
INFO - Lower Backtracking with 0.0014204293198443196
INFO - Lower Backtracking with 0.0015624722518287517
INFO - Lower Backtracking with 0.001718719477011627
INFO - Lower Backtracking with 0.00189059142471279
INFO - Lower Backtracking with 0.002079650567184069
INFO - Lower Backtracking with 0.002287615623902476
INFO - Lower Backtracking with 0.0025163771862927236
INFO - Lower Backtracking with 0.0027680149049219963
INFO - Lower Backtracking with 0.0030448163954141963
INFO - Lower Backtracking with 0.003349298034955616
INFO - Lower Backtracking with 0.0036842278384511783
INFO - Lower Backtracking with 0.004052650622296297
INFO - Lower Backtracking with 0.004457915684525927
INFO - Lower Backtracking with 0.00490370725297852
INFO - Lower Backtracking with 0.005394077978276373
INFO - Lower Backtracking with 0.0059334857761040105
INFO - Lower Backtracking with 0.006526834353714412
INFO - Lower Backtracking with 0.007179517789085854
INFO - Lower Backtracking with 0.00789746956799444
INFO - Lower Backtracking with 0.008687216524793885
INFO - Lower Backtracking with 0.009555938177273274
INFO - Lower Backtracking with 0.010511531995000602
INFO - Lower Backtracking with 0.011562685194500663
INFO - Lower Backtracking with 0.01271895371395073
INFO - Lower Backtracking with 0.013990849085345805
INFO - Lower Backtracking with 0.015389933993880386
INFO - Lower Backtracking with 0.016928927393268425
INFO - Lower Backtracking with 0.01862182013259527
INFO - Lower Backtracking with 0.020484002145854798
INFO - Lower Backtracking with 0.02253240236044028
INFO - Lower Backtracking with 0.024785642596484306
INFO - Lower Backtracking with 0.02726420685613274
INFO - Lower Backtracking with 0.029990627541746015
INFO - Lower Backtracking with 0.032989690295920616
INFO - Lower Backtracking with 0.03628865932551268
INFO - Lower Backtracking with 0.039917525258063954
INFO - Lower Backtracking with 0.043909277783870354
INFO - Lower Backtracking with 0.04830020556225739
INFO - Lower Backtracking with 0.053130226118483136
INFO - Lower Backtracking with 0.05844324873033145
INFO - Lower Backtracking with 0.0642875736033646
INFO - Lower Backtracking with 0.07071633096370106
INFO - Lower Backtracking with 0.07778796406007117
INFO - Lower Backtracking with 0.08556676046607829
INFO - Lower Backtracking with 0.09412343651268613
INFO - Lower Backtracking with 0.10353578016395476
INFO - Lower Backtracking with 0.11388935818035024
INFO - Lower Backtracking with 0.12527829399838528
INFO - Lower Backtracking with 0.13780612339822382
INFO - Lower Backtracking with 0.1515867357380462
INFO - Lower Backtracking with 0.16674540931185083
INFO - Lower Backtracking with 0.18341995024303592
INFO - Lower Backtracking with 0.20176194526733954
INFO - Lower Backtracking with 0.2219381397940735
INFO - Lower Backtracking with 0.24413195377348088
INFO - Lower Backtracking with 0.268545149150829
INFO - Lower Backtracking with 0.29539966406591195
INFO - Lower Backtracking with 0.3249396304725032
INFO - Lower Backtracking with 0.3574335935197535
INFO - Lower Backtracking with 0.3931769528717289
INFO - Lower Backtracking with 0.4324946481589018
INFO - Lower Backtracking with 0.475744112974792
INFO - Lower Backtracking with 0.5233185242722712
INFO - Lower Backtracking with 0.5756503766994984
INFO - Lower Backtracking with 0.6332154143694483
INFO - Lower Backtracking with 0.6965369558063932
INFO - Lower Backtracking with 0.7661906513870326
INFO - Lower Backtracking with 0.8428097165257359
INFO - Lower Backtracking with 0.9270906881783095
INFO - Lower Backtracking with 1.0197997569961406
INFO - Lower Backtracking with 1.1217797326957548
INFO - Lower Backtracking with 1.2339577059653304
INFO - Lower Backtracking with 1.3573534765618636
INFO - Lower Backtracking with 1.49308882421805
INFO - Lower Backtracking with 1.6423977066398552
INFO - Lower Backtracking with 1.806637477303841
INFO - Lower Backtracking with 1.9873012250342252
INFO - Lower Backtracking with 2.186031347537648
INFO - Lower Backtracking with 2.4046344822914127
INFO - Lower Backtracking with 2.645097930520554
INFO - Lower Backtracking with 2.9096077235726097
INFO - Lower Backtracking with 3.200568495929871
INFO - Lower Backtracking with 3.520625345522858
INFO - Lower Backtracking with 3.8726878800751443
INFO - Lower Backtracking with 4.259956668082659
INFO - Lower Backtracking with 4.685952334890926
INFO - Lower Backtracking with 5.154547568380019
INFO - Lower Backtracking with 5.670002325218021
INFO - Lower Backtracking with 6.237002557739824
INFO - Lower Backtracking with 6.860702813513806
INFO - Lower Backtracking with 7.546773094865188
INFO - Lower Backtracking with 8.301450404351707
INFO - Lower Backtracking with 9.131595444786878
INFO - Lower Backtracking with 10.044754989265567
INFO - Lower Backtracking with 11.049230488192125
INFO - Lower Backtracking with 12.154153537011338
INFO - Lower Backtracking with 13.369568890712472
INFO - Lower Backtracking with 14.70652577978372
INFO - Lower Backtracking with 16.17717835776209
INFO - Lower Backtracking with 17.794896193538303
INFO - Lower Backtracking with 19.574385812892135
INFO - Lower Backtracking with 21.53182439418135
INFO - Lower Backtracking with 23.685006833599488
INFO - Lower Backtracking with 26.05350751695944
INFO - Lower Backtracking with 28.658858268655386
INFO - Lower Backtracking with 31.524744095520926
INFO - Lower Backtracking with 34.67721850507302
INFO - Lower Backtracking with 38.144940355580324
INFO - Lower Backtracking with 41.95943439113836
INFO - Lower Backtracking with 46.1553778302522
INFO - Lower Backtracking with 50.770915613277424
INFO - Lower Backtracking with 55.84800717460517
INFO - Lower Backtracking with 61.432807892065696
INFO - Lower Backtracking with 67.57608868127227
INFO - Lower Backtracking with 74.3336975493995
INFO - Lower Backtracking with 81.76706730433946
INFO - Lower Backtracking with 89.94377403477341
INFO - Lower Backtracking with 98.93815143825076
INFO - Lower Backtracking with 108.83196658207584
INFO - Lower Backtracking with 119.71516324028343
INFO - Lower Backtracking with 131.6866795643118
INFO - Lower Backtracking with 144.85534752074298
INFO - Lower Backtracking with 159.34088227281728
INFO - Lower Backtracking with 175.27497050009902
INFO - Lower Backtracking with 192.80246755010893
INFO - Lower Backtracking with 212.08271430511985
INFO - Lower Backtracking with 233.29098573563186
INFO - Lower Backtracking with 256.6200843091951
INFO - Lower Backtracking with 282.2820927401146
INFO - Lower Backtracking with 310.51030201412607
INFO - Lower Backtracking with 341.5613322155387
INFO - Lower Backtracking with 1.1000000000000001e-05
INFO - Lower Backtracking with 1.2100000000000003e-05
INFO - Lower Backtracking with 1.3310000000000005e-05
INFO - Lower Backtracking with 1.4641000000000006e-05
INFO - Lower Backtracking with 1.610510000000001e-05
INFO - Lower Backtracking with 1.771561000000001e-05
INFO - Lower Backtracking with 1.9487171000000013e-05
